type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.49], [126.811, 33.485], [126.816, 33.485], [126.816, 33.49], [126.811, 33.49]]]}, 'properties': {'left': 936000, 'top': 1500000, 'right': 936500, 'bottom': 1499500, '1000_cd': '다나3699', 'xcoord': 936250, 'ycoord': 1499750, 'j_500_cd': 500332369916633, 'j_1000_cd': 10004323699, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.485], [126.811, 33.481], [126.817, 33.481], [126.816, 33.485], [126.811, 33.485]]]}, 'properties': {'left': 936000, 'top': 1499500, 'right': 936500, 'bottom': 1499000, '1000_cd': '다나3699', 'xcoord': 936250, 'ycoord': 1499250, 'j_500_cd': 500332369916634, 'j_1000_cd': 10004323699, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.481], [126.811, 33.476], [126.817, 33.476], [126.817, 33.481], [126.811, 33.481]]]}, 'properties': {'left': 936000, 'top': 1499000, 'right': 936500, 'bottom': 1498500, '1000_cd': '다나3698', 'xcoord': 936250, 'ycoord': 1498750, 'j_500_cd': 500332369816629, 'j_1000_cd': 10004323698, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.476], [126.811, 33.472], [126.817, 33.472], [126.817, 33.476], [126.811, 33.476]]]}, 'properties': {'left': 936000, 'top': 1498500, 'right': 936500, 'bottom': 1498000, '1000_cd': '다나3698', 'xcoord': 936250, 'ycoord': 1498250, 'j_500_cd': 500332369816630, 'j_1000_cd': 10004323698, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.472], [126.811, 33.467], [126.817, 33.467], [126.817, 33.472], [126.811, 33.472]]]}, 'properties': {'left': 936000, 'top': 1498000, 'right': 936500, 'bottom': 1497500, '1000_cd': '다나3697', 'xcoord': 936250, 'ycoord': 1497750, 'j_500_cd': 500332369716625, 'j_1000_cd': 10004323697, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.467], [126.811, 33.463], [126.817, 33.463], [126.817, 33.467], [126.811, 33.467]]]}, 'properties': {'left': 936000, 'top': 1497500, 'right': 936500, 'bottom': 1497000, '1000_cd': '다나3697', 'xcoord': 936250, 'ycoord': 1497250, 'j_500_cd': 500332369716626, 'j_1000_cd': 10004323697, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.463], [126.811, 33.458], [126.817, 33.458], [126.817, 33.463], [126.811, 33.463]]]}, 'properties': {'left': 936000, 'top': 1497000, 'right': 936500, 'bottom': 1496500, '1000_cd': '다나3696', 'xcoord': 936250, 'ycoord': 1496750, 'j_500_cd': 500332369616621, 'j_1000_cd': 10004323696, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.458], [126.811, 33.454], [126.817, 33.454], [126.817, 33.458], [126.811, 33.458]]]}, 'properties': {'left': 936000, 'top': 1496500, 'right': 936500, 'bottom': 1496000, '1000_cd': '다나3696', 'xcoord': 936250, 'ycoord': 1496250, 'j_500_cd': 500332369616622, 'j_1000_cd': 10004323696, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.454], [126.811, 33.449], [126.817, 33.449], [126.817, 33.454], [126.811, 33.454]]]}, 'properties': {'left': 936000, 'top': 1496000, 'right': 936500, 'bottom': 1495500, '1000_cd': '다나3695', 'xcoord': 936250, 'ycoord': 1495750, 'j_500_cd': 500332369516617, 'j_1000_cd': 10004323695, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.449], [126.811, 33.445], [126.817, 33.445], [126.817, 33.449], [126.811, 33.449]]]}, 'properties': {'left': 936000, 'top': 1495500, 'right': 936500, 'bottom': 1495000, '1000_cd': '다나3695', 'xcoord': 936250, 'ycoord': 1495250, 'j_500_cd': 500332369516618, 'j_1000_cd': 10004323695, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.562], [126.816, 33.558], [126.821, 33.558], [126.821, 33.562], [126.816, 33.562]]]}, 'properties': {'left': 936500, 'top': 1508000, 'right': 937000, 'bottom': 1507500, '1000_cd': '다다3607', 'xcoord': 936750, 'ycoord': 1507750, 'j_500_cd': 500333360718175, 'j_1000_cd': 10004333607, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.558], [126.816, 33.553], [126.821, 33.553], [126.821, 33.558], [126.816, 33.558]]]}, 'properties': {'left': 936500, 'top': 1507500, 'right': 937000, 'bottom': 1507000, '1000_cd': '다다3607', 'xcoord': 936750, 'ycoord': 1507250, 'j_500_cd': 500333360718176, 'j_1000_cd': 10004333607, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.553], [126.816, 33.549], [126.821, 33.549], [126.821, 33.553], [126.816, 33.553]]]}, 'properties': {'left': 936500, 'top': 1507000, 'right': 937000, 'bottom': 1506500, '1000_cd': '다다3606', 'xcoord': 936750, 'ycoord': 1506750, 'j_500_cd': 500333360618171, 'j_1000_cd': 10004333606, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.549], [126.816, 33.544], [126.821, 33.544], [126.821, 33.549], [126.816, 33.549]]]}, 'properties': {'left': 936500, 'top': 1506500, 'right': 937000, 'bottom': 1506000, '1000_cd': '다다3606', 'xcoord': 936750, 'ycoord': 1506250, 'j_500_cd': 500333360618172, 'j_1000_cd': 10004333606, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.544], [126.816, 33.54], [126.821, 33.54], [126.821, 33.544], [126.816, 33.544]]]}, 'properties': {'left': 936500, 'top': 1506000, 'right': 937000, 'bottom': 1505500, '1000_cd': '다다3605', 'xcoord': 936750, 'ycoord': 1505750, 'j_500_cd': 500333360518167, 'j_1000_cd': 10004333605, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.54], [126.816, 33.535], [126.821, 33.535], [126.821, 33.54], [126.816, 33.54]]]}, 'properties': {'left': 936500, 'top': 1505500, 'right': 937000, 'bottom': 1505000, '1000_cd': '다다3605', 'xcoord': 936750, 'ycoord': 1505250, 'j_500_cd': 500333360518168, 'j_1000_cd': 10004333605, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.535], [126.816, 33.531], [126.822, 33.531], [126.821, 33.535], [126.816, 33.535]]]}, 'properties': {'left': 936500, 'top': 1505000, 'right': 937000, 'bottom': 1504500, '1000_cd': '다다3604', 'xcoord': 936750, 'ycoord': 1504750, 'j_500_cd': 500333360418163, 'j_1000_cd': 10004333604, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.531], [126.816, 33.526], [126.822, 33.526], [126.822, 33.531], [126.816, 33.531]]]}, 'properties': {'left': 936500, 'top': 1504500, 'right': 937000, 'bottom': 1504000, '1000_cd': '다다3604', 'xcoord': 936750, 'ycoord': 1504250, 'j_500_cd': 500333360418164, 'j_1000_cd': 10004333604, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.526], [126.816, 33.522], [126.822, 33.522], [126.822, 33.526], [126.816, 33.526]]]}, 'properties': {'left': 936500, 'top': 1504000, 'right': 937000, 'bottom': 1503500, '1000_cd': '다다3603', 'xcoord': 936750, 'ycoord': 1503750, 'j_500_cd': 500333360318159, 'j_1000_cd': 10004333603, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.522], [126.816, 33.517], [126.822, 33.517], [126.822, 33.522], [126.816, 33.522]]]}, 'properties': {'left': 936500, 'top': 1503500, 'right': 937000, 'bottom': 1503000, '1000_cd': '다다3603', 'xcoord': 936750, 'ycoord': 1503250, 'j_500_cd': 500333360318160, 'j_1000_cd': 10004333603, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.517], [126.816, 33.513], [126.822, 33.513], [126.822, 33.517], [126.816, 33.517]]]}, 'properties': {'left': 936500, 'top': 1503000, 'right': 937000, 'bottom': 1502500, '1000_cd': '다다3602', 'xcoord': 936750, 'ycoord': 1502750, 'j_500_cd': 500333360218155, 'j_1000_cd': 10004333602, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.513], [126.816, 33.508], [126.822, 33.508], [126.822, 33.513], [126.816, 33.513]]]}, 'properties': {'left': 936500, 'top': 1502500, 'right': 937000, 'bottom': 1502000, '1000_cd': '다다3602', 'xcoord': 936750, 'ycoord': 1502250, 'j_500_cd': 500333360218156, 'j_1000_cd': 10004333602, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.508], [126.816, 33.503], [126.822, 33.504], [126.822, 33.508], [126.816, 33.508]]]}, 'properties': {'left': 936500, 'top': 1502000, 'right': 937000, 'bottom': 1501500, '1000_cd': '다다3601', 'xcoord': 936750, 'ycoord': 1501750, 'j_500_cd': 500333360118151, 'j_1000_cd': 10004333601, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.503], [126.816, 33.499], [126.822, 33.499], [126.822, 33.504], [126.816, 33.503]]]}, 'properties': {'left': 936500, 'top': 1501500, 'right': 937000, 'bottom': 1501000, '1000_cd': '다다3601', 'xcoord': 936750, 'ycoord': 1501250, 'j_500_cd': 500333360118152, 'j_1000_cd': 10004333601, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.499], [126.816, 33.494], [126.822, 33.494], [126.822, 33.499], [126.816, 33.499]]]}, 'properties': {'left': 936500, 'top': 1501000, 'right': 937000, 'bottom': 1500500, '1000_cd': '다다3600', 'xcoord': 936750, 'ycoord': 1500750, 'j_500_cd': 500333360018147, 'j_1000_cd': 10004333600, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.494], [126.816, 33.49], [126.822, 33.49], [126.822, 33.494], [126.816, 33.494]]]}, 'properties': {'left': 936500, 'top': 1500500, 'right': 937000, 'bottom': 1500000, '1000_cd': '다다3600', 'xcoord': 936750, 'ycoord': 1500250, 'j_500_cd': 500333360018148, 'j_1000_cd': 10004333600, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.49], [126.816, 33.485], [126.822, 33.485], [126.822, 33.49], [126.816, 33.49]]]}, 'properties': {'left': 936500, 'top': 1500000, 'right': 937000, 'bottom': 1499500, '1000_cd': '다나3699', 'xcoord': 936750, 'ycoord': 1499750, 'j_500_cd': 500332369916635, 'j_1000_cd': 10004323699, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.816, 33.485], [126.817, 33.481], [126.822, 33.481], [126.822, 33.485], [126.816, 33.485]]]}, 'properties': {'left': 936500, 'top': 1499500, 'right': 937000, 'bottom': 1499000, '1000_cd': '다나3699', 'xcoord': 936750, 'ycoord': 1499250, 'j_500_cd': 500332369916636, 'j_1000_cd': 10004323699, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.481], [126.817, 33.476], [126.822, 33.476], [126.822, 33.481], [126.817, 33.481]]]}, 'properties': {'left': 936500, 'top': 1499000, 'right': 937000, 'bottom': 1498500, '1000_cd': '다나3698', 'xcoord': 936750, 'ycoord': 1498750, 'j_500_cd': 500332369816631, 'j_1000_cd': 10004323698, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.476], [126.817, 33.472], [126.822, 33.472], [126.822, 33.476], [126.817, 33.476]]]}, 'properties': {'left': 936500, 'top': 1498500, 'right': 937000, 'bottom': 1498000, '1000_cd': '다나3698', 'xcoord': 936750, 'ycoord': 1498250, 'j_500_cd': 500332369816632, 'j_1000_cd': 10004323698, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.472], [126.817, 33.467], [126.822, 33.467], [126.822, 33.472], [126.817, 33.472]]]}, 'properties': {'left': 936500, 'top': 1498000, 'right': 937000, 'bottom': 1497500, '1000_cd': '다나3697', 'xcoord': 936750, 'ycoord': 1497750, 'j_500_cd': 500332369716627, 'j_1000_cd': 10004323697, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.467], [126.817, 33.463], [126.822, 33.463], [126.822, 33.467], [126.817, 33.467]]]}, 'properties': {'left': 936500, 'top': 1497500, 'right': 937000, 'bottom': 1497000, '1000_cd': '다나3697', 'xcoord': 936750, 'ycoord': 1497250, 'j_500_cd': 500332369716628, 'j_1000_cd': 10004323697, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.463], [126.817, 33.458], [126.822, 33.458], [126.822, 33.463], [126.817, 33.463]]]}, 'properties': {'left': 936500, 'top': 1497000, 'right': 937000, 'bottom': 1496500, '1000_cd': '다나3696', 'xcoord': 936750, 'ycoord': 1496750, 'j_500_cd': 500332369616623, 'j_1000_cd': 10004323696, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.458], [126.817, 33.454], [126.822, 33.454], [126.822, 33.458], [126.817, 33.458]]]}, 'properties': {'left': 936500, 'top': 1496500, 'right': 937000, 'bottom': 1496000, '1000_cd': '다나3696', 'xcoord': 936750, 'ycoord': 1496250, 'j_500_cd': 500332369616624, 'j_1000_cd': 10004323696, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.817, 33.454], [126.817, 33.449], [126.822, 33.449], [126.822, 33.454], [126.817, 33.454]]]}, 'properties': {'left': 936500, 'top': 1496000, 'right': 937000, 'bottom': 1495500, '1000_cd': '다나3695', 'xcoord': 936750, 'ycoord': 1495750, 'j_500_cd': 500332369516619, 'j_1000_cd': 10004323695, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.821, 33.558], [126.821, 33.553], [126.827, 33.553], [126.827, 33.558], [126.821, 33.558]]]}, 'properties': {'left': 937000, 'top': 1507500, 'right': 937500, 'bottom': 1507000, '1000_cd': '다다3707', 'xcoord': 937250, 'ycoord': 1507250, 'j_500_cd': 500333370718210, 'j_1000_cd': 10004333707, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.821, 33.553], [126.821, 33.549], [126.827, 33.549], [126.827, 33.553], [126.821, 33.553]]]}, 'properties': {'left': 937000, 'top': 1507000, 'right': 937500, 'bottom': 1506500, '1000_cd': '다다3706', 'xcoord': 937250, 'ycoord': 1506750, 'j_500_cd': 500333370618205, 'j_1000_cd': 10004333706, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.821, 33.549], [126.821, 33.544], [126.827, 33.544], [126.827, 33.549], [126.821, 33.549]]]}, 'properties': {'left': 937000, 'top': 1506500, 'right': 937500, 'bottom': 1506000, '1000_cd': '다다3706', 'xcoord': 937250, 'ycoord': 1506250, 'j_500_cd': 500333370618206, 'j_1000_cd': 10004333706, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
